ID,vrtevnice_pocet
1,185
2,142
3,139
4,11
5,124
6,8
7,17
8,6
9,8
10,126
11,105
12,111
13,43
14,28
15,13
16,30
17,106
18,49
19,83
20,45
21,33
22,25
23,53
24,19
25,25
26,14
27,23
28,11
29,26
30,34
31,37
32,121
33,16
34,265
35,194
36,74
37,128
38,35
39,21
40,52
41,91
42,119
43,55
44,23
45,48
46,77
47,15
48,9
49,19
50,294
51,98
52,64
53,22
54,31
55,36
56,69
57,50
58,13
59,25
60,178
61,228
62,161
63,164
64,195
65,68
66,56
67,96
68,47
69,138
70,13
71,67
72,11
73,104
74,50
75,18
76,106
77,275
78,11
79,72
80,89
81,21
82,20
83,49
84,156
85,55
86,30
87,34
88,84
89,108
90,165
91,103
92,53
93,73
94,60
95,69
96,77
97,164
98,49
99,7
100,79
101,284
102,58
103,29
104,16
105,114
106,30
107,76
108,109
109,106
110,225
111,196
112,117
113,238
114,210
115,182
116,137
117,269
118,158
119,30
120,47
121,69
122,105
123,122
124,132
125,35
126,87
127,177
128,268
129,158
130,77
131,101
132,21
133,22
134,60
135,110
136,117
137,126
138,97
139,142
140,188
141,144
142,116
143,54
144,35
145,184
146,164
147,394
148,86
149,97
150,36
151,34
152,61
153,71
154,71
155,129
156,48
157,114
158,83
159,84
160,229
161,128
162,98
163,39
164,125
165,114
166,158
167,142
168,113
169,205
170,283
171,48
172,105
173,25
174,156
175,189
176,168
177,136
178,106
179,90
180,76
181,136
182,90
183,118
184,294
185,96
186,140
187,215
188,110
189,167
190,66
191,124
192,100
193,184
194,56
195,253
196,93
197,84
198,85
199,50
200,91
201,130
202,404
203,26
204,11
205,141
206,181
207,114
208,167
209,122
210,69
211,134
212,89
213,76
214,115
215,107
216,82
217,62
218,66
219,104
220,121
221,91
222,87
223,286
224,39
225,32
226,4
227,214
228,175
229,89
230,181
231,115
232,69
233,121
234,100
235,142
236,22
237,2
238,5
239,287
240,109
241,111
242,121
243,81
244,5
245,20
246,102
247,190
248,227
249,8
250,36
251,30
252,107
253,94
254,60
255,81
256,133
257,53
258,28
259,106
260,41
261,21
262,77
263,44
264,49
265,206
266,163
267,83
268,153
269,60
270,167
271,37
272,92
273,50
274,56
275,220
276,53
277,74
278,179
279,141
280,112
281,36
282,126
283,81
284,105
285,138
286,114
287,76
288,83
289,29
290,116
291,170
292,120
293,159
294,136
295,22
296,21
297,139
298,100
299,126
300,114
301,104
302,163
303,147
304,152
305,125
306,37
307,252
308,31
309,42
310,36
311,68
312,82
313,58
314,154
315,122
316,101
317,92
318,71
319,62
320,56
321,63
322,132
323,32
324,61
325,203
326,89
327,40
328,45
329,78
330,164
331,86
332,251
333,163
334,95
335,107
336,122
337,113
338,96
339,78
340,126
341,80
342,114
343,74
344,154
345,29
346,19
347,61
348,110
349,48
350,81
351,136
352,126
353,74
354,79
355,184
356,102
357,105
358,121
359,90
360,66
361,37
362,35
363,65
364,94
365,40
366,78
367,154
368,81
369,138
370,113
371,91
372,81
373,145
374,128
375,82
376,210
377,197
378,229
379,235
380,81
381,36
382,101
383,161
384,106
385,138
386,113
387,57
388,94
389,182
390,156
391,175
392,146
393,171
394,29
395,80
396,139
397,100
398,185
399,207
400,39
401,130
402,79
403,234
404,288
405,167
406,130
407,151
408,59
409,27
410,72
411,191
412,44
413,223
414,293
415,245
416,45
417,98
418,46
419,196
420,316
421,95
422,175
423,59
424,47
425,23
426,38
427,20
428,211
429,281
430,147
431,62
432,26
433,22
434,90
435,363
436,194
437,230
438,190
439,191
440,58
441,104
442,22
443,33
444,39
445,20
446,27
447,63
448,68
449,145
450,112
451,180
452,245
453,59
454,58
455,135
456,56
457,178
458,389
459,39
460,35
461,63
462,38
463,72
464,25
465,99
466,48
467,13
468,13
469,21
470,36
471,37
472,60
473,189
474,188
475,174
476,135
477,33
478,117
479,81
480,116
481,74
482,151
483,133
484,50
485,103
486,214
487,67
488,30
489,39
490,61
491,22
492,19
493,36
494,33
495,59
496,98
497,45
498,335
499,225
500,135
501,200
502,153
503,265
504,364
505,197
506,143
507,109
508,136
509,44
510,164
511,91
512,91
513,37
514,40
515,21
516,48
517,20
518,7
519,21
520,5
521,18
522,21
523,25
524,33
525,31
526,333
527,160
528,107
529,168
530,257
531,82
532,198
533,114
534,80
535,84
536,25
537,58
538,38
539,48
540,31
541,20
542,30
543,19
544,2
545,13
546,40
547,27
548,39
549,30
550,27
551,37
552,26
553,47
554,22
555,18
556,27
557,24
558,42
559,48
560,185
561,64
562,278
563,132
564,96
565,42
566,32
567,7
568,37
569,23
570,15
571,17
572,35
573,33
574,26
575,20
576,31
577,23
578,145
579,84
580,93
581,151
582,372
583,98
584,70
585,132
586,75
587,31
588,35
589,21
590,31
591,12
592,10
593,28
594,53
595,83
596,184
597,220
598,162
599,155
600,59
601,104
602,149
603,107
604,274
605,46
606,61
607,65
608,44
609,55
610,31
611,160
612,224
613,150
614,160
615,117
616,137
617,18
618,34
619,163
620,72
621,338
622,190
623,52
624,60
625,59
626,93
627,56
628,119
629,69
630,74
631,49
632,57
633,23
634,33
635,59
636,27
637,54
638,47
639,56
640,59
641,78
642,48
643,77
644,30
645,44
646,84
647,51
648,132
649,56
650,216
651,416
652,326
653,138
654,50
655,75
656,71
657,24
658,34
659,25
660,63
661,33
662,48
663,56
664,51
665,48
666,35
667,43
668,45
669,18
670,10
671,25
672,37
673,98
674,190
675,240
676,152
677,57
678,66
679,60
680,51
681,23
682,44
683,77
684,37
685,97
686,113
687,115
688,56
689,79
690,61
691,66
692,52
693,104
694,51
695,57
696,60
697,24
698,187
699,296
700,282
701,178
702,302
703,238
704,268
705,69
706,58
707,149
708,211
709,38
710,66
711,72
712,88
713,141
714,59
715,86
716,58
717,103
718,68
719,166
720,93
721,127
722,222
723,21
724,23
725,158
726,156
727,198
728,89
729,133
730,241
731,170
732,50
733,246
734,154
735,88
736,63
737,27
738,42
739,48
740,71
741,137
742,164
743,130
744,180
745,115
746,91
747,126
748,151
749,68
750,216
751,377
752,33
753,39
754,59
755,148
756,88
757,287
758,192
759,198
760,257
761,226
762,265
763,125
764,189
765,161
766,141
767,57
768,131
769,180
770,105
771,163
772,265
773,260
774,297
775,368
776,141
777,156
778,228
779,189
780,310
781,288
782,216
783,85
784,286
785,312
786,120
787,196
788,170
789,202
790,90
791,126
792,252
793,224
794,142
795,151
796,162
797,334
798,332
799,355
800,348
801,142
802,283
803,144
804,189
805,307
806,581
807,207
808,223
809,150
810,216
811,320
812,388
813,109
814,160
815,193
816,139
817,333
818,211
819,307
820,160
821,268
822,189
823,237
824,210
825,153
826,169
827,382
828,295
829,313
830,313
831,439
832,233
833,198
834,251
835,159
836,236
837,266
838,330
839,235
840,207
841,274
842,335
843,191
844,126
845,171
846,289
847,229
848,152
849,227
850,41
851,191
852,312
853,435
854,175
855,92
856,143
857,39
858,129
859,239
860,101
861,93
862,49
863,108
864,296
865,105
866,45
867,75
868,67
869,112
870,176
871,105
872,146
873,140
874,158
875,102
