id,ZIV20_pocet,ZIV20_1,ZIV20_2,ZIV20_3,ZIV20_4,ZIV20_5,ZIV20_6,ZIV20_7,ZIV20_8,ZIV20_9,ZIV20_10,ZIV20_11,ZIV20_12,ZIV20_13,ZIV20_14,ZIV20_15,ZIV20_16
1,16,3,4,4,2,2,1,2,5,1,3,6,5,3,5,6,5
2,23,7,5,4,3,9,4,4,2,5,6,7,4,4,4,4,3
3,14,6,3,4,2,5,2,3,2,7,4,2,3,6,3,2,2
4,2,1,1,0,0,0,1,1,0,0,0,1,0,1,0,1,0
5,14,6,4,3,1,6,3,4,2,4,1,4,3,4,3,4,3
6,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,1
7,1,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0
8,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1
9,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
10,22,11,12,9,6,6,5,5,2,4,7,4,2,7,4,2,1
11,13,5,2,2,1,2,2,1,1,1,2,1,4,1,4,3,4
12,13,2,2,4,2,5,4,7,6,5,6,7,2,3,4,3,0
13,7,3,2,0,1,4,1,0,1,1,1,1,1,1,2,1,1
14,5,2,1,0,1,1,0,0,0,0,1,0,1,0,1,1,1
15,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0
16,4,0,2,1,2,1,2,1,1,1,1,1,1,0,0,2,2
17,15,7,7,5,1,9,7,7,1,2,5,7,1,1,8,7,0
18,13,4,5,2,2,2,3,1,1,3,4,1,1,3,3,1,2
19,11,4,6,2,1,1,2,3,5,1,1,3,4,1,3,3,4
20,6,1,3,3,2,1,1,0,1,1,1,0,0,0,0,0,0
21,3,2,2,0,0,2,1,1,1,1,1,1,0,0,0,0,0
22,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
23,4,2,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1
24,2,0,0,1,1,0,1,1,0,1,0,0,0,1,1,1,1
25,4,1,0,0,0,2,1,1,1,0,0,0,0,1,0,0,1
26,3,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1
27,2,1,1,1,1,0,1,1,1,0,2,2,2,2,2,0,1
28,1,0,1,1,0,0,0,1,0,0,1,1,0,1,1,0,0
29,4,1,0,0,1,1,1,1,1,0,0,1,2,0,0,1,2
30,8,2,2,0,0,2,1,0,0,2,1,1,0,3,2,0,0
31,6,0,1,0,2,0,1,2,2,0,1,3,0,2,2,2,2
32,12,1,1,1,0,1,2,3,3,1,3,3,3,6,4,3,3
33,3,0,0,1,1,1,0,1,2,1,1,0,1,1,1,1,1
34,24,5,8,12,7,3,4,6,6,4,4,4,5,5,2,1,1
35,22,3,10,4,1,10,10,2,2,5,1,2,3,2,2,4,6
36,8,1,1,1,1,1,0,2,2,1,1,2,1,4,2,2,1
37,15,2,5,9,7,1,3,4,5,1,3,5,4,1,2,3,1
38,4,1,0,1,2,1,1,2,3,0,1,1,1,1,1,1,1
39,3,2,1,1,1,2,1,1,1,1,2,1,0,1,1,0,0
40,2,0,0,2,1,0,1,2,1,0,1,1,1,0,1,2,1
41,5,2,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1
42,10,3,3,3,3,2,4,3,3,4,5,4,2,2,1,2,1
43,6,4,3,2,2,2,2,2,1,0,1,1,1,0,1,1,1
44,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2
45,7,1,0,0,2,1,0,0,3,1,0,0,3,2,2,1,2
46,15,3,0,0,1,2,1,1,3,3,3,3,2,3,3,4,4
47,5,1,2,0,2,1,1,1,1,1,0,1,0,2,1,1,0
48,2,1,1,1,0,1,1,1,0,2,2,1,0,0,1,2,2
49,6,1,1,1,5,0,0,0,2,0,0,0,0,0,0,0,0
50,33,10,8,8,9,4,3,9,6,8,5,9,10,7,2,7,7
51,14,3,3,1,1,1,3,2,2,5,6,5,1,4,7,6,3
52,11,1,5,4,1,2,3,3,2,1,4,3,3,2,4,2,4
53,5,1,1,1,1,1,2,1,3,1,2,2,2,0,1,1,1
54,5,1,1,1,0,2,2,1,1,1,1,1,2,1,0,1,1
55,4,0,1,2,2,0,1,2,1,1,2,1,1,1,2,1,1
56,6,0,1,2,2,1,2,1,1,2,2,1,0,1,1,1,0
57,7,2,2,2,2,2,1,1,1,3,2,1,1,1,2,2,0
58,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
59,3,0,0,1,1,1,1,1,2,1,1,1,1,0,1,1,1
60,29,2,2,7,15,4,3,9,14,7,5,7,8,6,5,6,3
61,15,1,1,2,1,4,6,6,1,8,6,6,2,11,7,5,5
62,21,0,4,7,3,4,4,9,4,6,5,7,4,5,3,5,3
63,18,1,3,3,2,2,2,2,7,3,3,7,9,6,4,6,8
64,14,2,1,2,2,7,1,1,1,9,2,1,3,6,1,2,3
65,8,3,4,2,1,3,3,3,2,3,2,2,2,2,1,1,0
66,8,3,3,3,0,1,1,4,4,3,2,3,3,2,2,2,2
67,8,1,0,1,1,1,1,1,1,1,0,1,1,2,2,2,1
68,4,1,2,1,0,2,2,1,2,3,2,2,2,3,1,1,1
69,26,5,3,2,4,5,4,2,5,6,4,4,6,8,6,8,9
70,2,1,0,0,0,1,0,0,0,2,0,0,0,2,0,0,0
71,15,3,2,3,2,2,2,3,10,2,2,5,9,1,1,5,5
72,2,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
73,7,2,2,2,3,2,2,2,2,1,1,1,1,1,1,1,1
74,8,4,2,0,1,2,2,1,0,3,2,1,1,1,2,2,1
75,6,1,0,0,1,1,1,0,1,2,2,1,2,2,1,1,0
76,10,1,1,2,4,6,5,3,3,6,6,4,3,1,1,2,2
77,31,11,9,5,9,9,5,7,5,6,2,10,8,7,5,11,4
78,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
79,11,2,2,2,3,3,4,3,3,4,3,1,3,3,4,4,3
80,6,2,1,0,1,3,1,0,1,3,2,1,1,3,4,0,0
81,5,1,0,1,2,1,0,0,2,1,0,1,2,1,0,2,1
82,3,1,1,1,0,0,1,1,0,0,1,1,1,0,1,0,1
83,5,0,1,0,1,0,1,1,1,0,1,1,2,1,0,3,3
84,23,8,7,7,9,5,7,2,3,5,3,6,7,4,4,7,7
85,10,2,2,2,2,3,2,2,1,2,1,2,1,1,2,3,2
86,4,2,1,1,0,3,1,1,1,1,2,2,1,1,1,1,1
87,4,1,1,0,1,1,1,1,1,1,2,1,1,1,2,1,1
88,11,1,1,3,2,3,1,2,4,4,1,2,4,4,3,3,4
89,9,1,2,2,0,3,2,2,1,3,1,3,2,4,4,3,3
90,11,2,1,2,2,2,4,2,2,4,4,1,2,5,4,2,1
91,10,1,1,2,2,2,1,1,1,2,3,2,1,3,5,4,2
92,6,3,1,1,1,3,2,0,1,2,2,0,0,2,2,1,1
93,11,3,2,3,3,2,1,1,3,3,2,2,2,2,2,2,2
94,9,3,2,2,1,3,1,1,1,2,1,1,1,2,1,3,3
95,9,1,3,3,2,3,2,2,2,3,1,1,1,1,1,1,3
96,21,7,7,2,3,8,8,3,1,5,9,9,9,3,3,3,6
97,25,3,5,5,4,3,2,1,4,7,4,2,4,8,8,4,8
98,9,3,2,1,0,5,2,0,1,5,2,0,0,7,3,1,1
99,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
100,12,2,3,3,3,2,2,3,4,1,2,2,4,0,3,3,4
101,19,7,4,6,6,5,5,2,7,6,10,8,7,4,4,4,3
102,9,4,1,3,1,3,3,3,1,1,3,1,1,2,2,0,1
103,3,1,0,0,1,1,1,0,1,0,1,0,0,1,1,0,0
104,4,1,1,0,0,1,1,0,0,0,1,0,1,0,1,0,1
105,13,4,3,3,2,1,1,0,2,5,5,2,0,4,4,3,1
106,4,1,1,2,1,3,2,2,0,1,2,1,1,2,2,1,1
107,11,3,3,3,5,3,3,3,4,1,2,3,4,2,3,3,4
108,17,1,2,2,2,6,6,6,3,11,10,10,7,11,3,2,5
109,12,5,4,3,2,5,3,6,5,4,0,1,2,3,3,2,3
110,21,3,4,4,7,4,3,6,10,3,4,9,7,4,1,6,3
111,24,4,4,6,4,9,7,5,4,9,5,3,4,9,6,4,4
112,16,7,4,2,2,6,4,2,1,4,3,2,3,3,2,2,3
113,19,2,3,5,4,1,4,8,3,1,4,8,4,4,6,7,4
114,18,8,4,2,4,6,3,2,3,2,3,2,3,3,2,2,4
115,20,4,5,7,4,3,5,3,4,4,7,5,5,2,3,5,9
116,33,7,11,6,6,8,6,6,8,9,6,3,5,6,6,7,4
117,29,5,10,11,6,8,12,12,13,9,8,3,10,6,10,7,11
118,16,5,2,1,2,6,4,2,1,8,7,4,2,3,4,2,2
119,5,2,1,1,0,1,1,1,0,1,0,0,0,1,1,1,1
120,3,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1
121,9,1,1,2,2,2,2,2,2,2,5,7,7,2,3,3,3
122,10,1,2,1,3,2,3,3,5,4,6,4,4,3,5,2,1
123,19,3,3,3,4,3,4,5,4,3,7,5,3,3,7,5,2
124,16,7,4,4,3,3,2,4,3,3,3,2,5,2,1,4,5
125,7,2,2,1,0,5,2,1,0,4,3,1,0,1,3,1,0
126,16,7,3,4,3,6,4,3,3,3,3,4,3,4,3,3,3
127,20,4,5,2,5,2,6,7,7,3,5,6,5,3,5,6,4
128,38,8,8,10,5,9,9,10,6,12,14,11,7,13,12,9,7
129,13,5,5,4,2,5,3,5,2,3,3,5,3,2,2,2,3
130,7,0,1,2,2,0,2,3,2,2,3,2,0,2,1,1,2
131,9,1,3,4,3,2,1,3,1,2,1,2,2,3,4,4,4
132,2,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1
133,3,1,1,0,0,1,1,0,0,1,0,1,1,0,0,2,2
134,4,1,1,0,0,2,2,1,1,1,1,1,0,1,1,3,1
135,15,3,2,2,4,4,2,3,3,2,2,3,2,2,3,3,6
136,10,1,3,3,1,1,3,3,2,0,1,2,2,3,4,4,2
137,12,5,5,1,1,4,4,1,2,3,1,1,2,1,1,1,1
138,9,4,2,3,2,2,2,2,3,2,1,2,2,2,2,3,3
139,15,3,4,3,3,3,4,1,2,2,1,1,2,2,3,2,4
140,13,4,3,2,3,2,2,2,4,2,4,2,7,5,5,3,3
141,14,4,3,0,1,2,2,1,1,2,3,1,1,4,4,3,3
142,15,3,4,2,4,3,5,3,4,1,2,3,3,6,6,6,4
143,7,1,2,1,0,1,2,1,0,2,2,1,0,3,3,0,0
144,5,0,2,0,1,0,2,0,1,1,2,0,1,2,2,1,3
145,13,6,5,4,3,3,4,5,4,4,2,1,1,4,2,2,2
146,15,0,2,2,2,2,2,2,3,3,4,5,5,4,4,2,4
147,63,17,13,16,13,12,11,19,11,12,14,19,13,9,11,14,14
148,17,3,2,3,3,3,3,3,4,5,5,3,3,4,5,5,3
149,11,2,2,1,0,2,3,3,3,2,4,2,1,2,4,2,2
150,3,1,1,1,1,1,1,1,1,1,1,1,2,0,1,1,2
151,3,0,0,1,1,0,1,1,1,1,1,1,1,1,2,1,1
152,4,1,1,0,1,2,2,1,1,1,1,1,1,1,1,0,1
153,7,1,2,2,2,1,2,1,2,2,3,1,2,4,4,3,2
154,12,1,4,5,6,1,2,3,4,4,3,2,0,4,1,2,1
155,11,1,4,3,2,3,4,3,2,4,3,2,1,5,4,2,1
156,4,1,1,1,0,1,1,1,2,1,1,1,2,0,1,1,0
157,12,3,1,1,2,4,2,2,1,5,1,2,0,4,6,4,1
158,11,3,3,2,1,5,2,1,0,3,2,3,2,1,2,2,2
159,15,1,2,2,3,1,4,4,4,3,3,3,4,5,4,5,3
160,18,6,3,6,6,6,4,5,3,4,5,6,3,5,6,4,6
161,14,4,4,4,4,5,5,2,1,2,2,1,1,2,2,2,3
162,13,2,2,3,4,2,2,6,7,1,2,6,6,2,1,2,4
163,7,2,2,2,3,1,2,2,3,1,1,1,1,0,1,1,1
164,8,0,3,2,1,3,3,3,3,0,3,3,2,0,2,2,1
165,12,1,3,4,2,1,1,3,3,2,2,1,1,3,2,1,1
166,12,4,3,2,2,1,2,2,5,1,3,3,4,3,3,2,5
167,6,3,2,0,1,1,2,0,2,0,1,0,1,1,1,0,0
168,8,1,2,2,1,2,2,3,2,1,2,2,2,1,2,2,3
169,13,2,3,3,1,3,5,3,2,4,6,3,3,5,6,4,2
170,22,3,4,11,4,5,6,14,8,4,5,7,6,4,4,6,5
171,10,2,2,2,1,2,3,1,2,4,3,1,2,4,1,1,2
172,12,5,5,5,5,4,3,4,5,2,2,1,0,2,2,1,1
173,2,0,1,1,1,0,1,0,1,0,1,2,1,1,1,1,1
174,37,8,4,6,5,7,6,7,10,4,6,6,11,3,9,9,5
175,39,7,8,3,11,12,7,3,5,11,7,2,5,9,10,5,5
176,13,2,1,2,2,1,1,4,3,2,2,4,2,2,2,5,4
177,10,2,2,1,0,3,3,2,1,3,4,4,3,4,2,3,2
178,10,1,2,3,3,2,2,1,2,2,3,2,1,4,3,2,1
179,12,3,2,4,2,3,3,4,2,0,1,2,3,2,3,2,2
180,7,2,1,3,2,3,3,3,3,2,2,2,1,2,3,3,1
181,11,1,3,1,1,2,3,1,2,5,3,2,2,5,3,3,2
182,8,1,2,3,3,3,1,1,2,2,3,3,3,1,1,2,1
183,6,2,1,1,0,2,2,1,0,1,1,1,1,2,2,1,2
184,16,5,5,4,0,4,2,3,1,6,5,4,2,4,3,4,3
185,13,3,3,1,2,4,5,2,2,7,6,2,2,4,4,3,1
186,12,4,3,0,3,3,2,2,5,3,3,2,2,2,3,3,1
187,25,9,7,3,2,5,3,2,1,4,7,5,2,4,5,3,3
188,9,2,2,2,2,3,3,1,1,2,3,2,2,2,2,2,2
189,18,4,6,5,4,4,6,2,2,3,6,5,5,8,4,2,3
190,10,2,1,1,3,2,2,1,3,1,2,3,3,2,3,2,3
191,9,2,1,1,3,2,1,2,3,2,2,2,2,1,2,1,1
192,9,3,3,2,3,1,1,2,3,3,1,2,2,2,1,3,1
193,11,2,2,2,1,1,2,3,2,3,1,2,1,4,4,4,2
194,9,2,2,3,2,2,1,3,2,0,2,2,2,1,3,3,2
195,18,4,9,9,3,4,9,6,2,5,7,5,2,5,5,5,3
196,10,1,4,2,1,1,4,2,1,2,4,3,2,4,3,4,5
197,14,8,5,1,1,2,2,2,2,2,2,2,3,2,2,2,3
198,13,5,4,4,3,6,3,1,3,5,3,2,2,5,3,1,2
199,10,3,4,2,2,4,4,4,4,4,1,4,3,2,2,3,2
200,11,2,1,1,1,1,2,3,3,1,2,3,2,3,3,5,2
201,10,3,1,2,2,2,1,2,3,2,1,1,3,3,1,1,2
202,23,4,6,4,5,7,7,7,7,8,6,3,10,4,4,3,12
203,5,2,1,0,2,2,2,2,2,0,0,0,0,1,0,0,0
204,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,12,0,1,1,2,0,2,3,8,0,2,2,8,1,2,3,6
206,19,7,2,2,3,7,2,5,5,3,3,6,1,3,2,6,3
207,16,3,5,4,2,1,5,4,3,4,7,6,6,3,2,3,4
208,26,3,4,2,2,5,3,4,8,10,5,8,8,9,4,4,9
209,10,3,2,1,1,3,2,2,1,2,2,3,1,2,2,2,2
210,7,1,1,1,2,1,1,1,1,1,1,2,2,2,2,3,2
211,9,1,2,2,2,1,1,1,2,2,1,2,2,2,2,2,3
212,11,2,1,3,2,2,2,1,1,2,2,2,3,3,2,2,2
213,11,1,1,2,2,3,3,2,2,4,3,2,2,2,3,2,2
214,13,3,3,5,4,5,2,5,4,3,2,4,2,3,2,2,2
215,14,1,2,5,4,1,2,5,3,1,4,5,4,2,4,3,2
216,10,1,4,4,1,1,2,4,4,3,5,3,3,2,5,3,1
217,6,2,1,1,1,2,2,1,1,1,2,1,1,2,1,1,1
218,13,2,3,2,2,2,5,5,3,4,6,6,4,2,4,3,2
219,13,3,2,4,4,2,4,2,4,1,4,2,3,1,4,4,3
220,11,4,2,2,2,3,4,4,3,4,4,2,3,3,2,2,3
221,10,3,4,2,2,4,3,1,1,3,2,1,0,2,3,2,1
222,7,1,0,1,2,1,1,2,3,1,0,1,2,1,1,1,1
223,27,4,4,9,11,7,8,10,6,9,8,5,3,9,10,6,3
224,7,4,2,2,1,1,1,1,2,1,1,1,1,1,0,1,2
225,3,1,1,1,1,2,0,1,2,1,0,2,2,1,2,2,0
226,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,28,9,10,9,7,4,6,4,4,6,9,6,3,5,7,8,4
228,11,2,1,1,1,5,3,3,2,3,2,3,3,3,4,5,5
229,6,2,1,0,1,0,1,1,1,0,0,2,2,1,1,2,1
230,14,2,2,2,3,5,3,2,3,2,2,2,3,3,3,5,3
231,11,3,3,3,1,3,4,3,1,3,3,2,2,2,2,1,3
232,11,1,2,1,2,2,2,1,3,2,3,4,1,2,3,4,2
233,11,4,4,2,2,5,3,2,2,2,4,4,4,2,3,2,4
234,9,2,2,2,5,1,2,1,1,1,1,1,1,1,2,2,1
235,11,4,4,2,2,4,1,2,1,4,2,3,2,2,2,2,2
236,3,2,1,0,0,0,1,1,0,1,1,1,0,1,1,1,0
237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
239,40,11,4,9,9,11,5,9,6,8,8,12,10,9,8,10,8
240,21,10,13,8,3,13,8,3,2,9,3,4,1,5,3,4,1
241,13,5,2,0,2,4,2,2,2,3,2,3,2,4,3,2,2
242,9,3,2,4,1,3,2,4,2,4,2,2,2,2,2,1,2
243,9,1,2,1,1,1,1,1,2,1,2,3,3,1,2,2,2
244,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
245,4,0,0,1,3,0,0,0,1,0,0,0,1,0,0,0,1
246,9,2,1,2,4,2,1,3,3,1,2,1,2,1,1,1,3
247,18,4,4,4,11,2,2,3,5,1,1,4,5,1,1,2,3
248,25,2,3,7,6,4,5,7,7,5,7,6,5,7,7,6,8
249,2,1,1,1,0,1,0,0,0,1,0,0,1,1,0,0,1
250,6,1,0,1,1,1,1,2,1,1,1,2,2,1,1,1,2
251,5,1,0,0,1,2,1,0,0,3,2,1,1,2,2,2,2
