id,ZIV20_pocet,ZIV20_1,ZIV20_2,ZIV20_3,ZIV20_4,ZIV20_5,ZIV20_6,ZIV20_7,ZIV20_8,ZIV20_9,ZIV20_10,ZIV20_11,ZIV20_12,ZIV20_13,ZIV20_14,ZIV20_15,ZIV20_16
504,31,3,15,7,6,4,12,14,7,6,6,13,10,8,7,10,8
505,21,6,6,6,5,8,9,7,3,5,5,5,4,2,2,6,7
506,23,5,1,1,4,2,2,1,3,5,5,1,3,6,6,6,8
507,13,4,4,1,4,3,4,2,3,2,3,2,2,3,4,3,1
508,13,4,4,3,2,2,3,2,2,2,2,3,6,2,2,3,6
509,6,2,1,1,1,2,2,1,1,3,2,1,1,2,2,1,1
510,20,5,3,3,1,4,3,1,1,7,4,3,4,5,6,6,5
511,17,1,1,3,4,2,2,3,5,6,6,5,7,5,5,3,2
512,14,3,3,5,6,2,2,3,3,5,5,4,3,0,0,0,1
513,7,2,2,1,1,2,3,2,2,3,2,1,1,1,1,1,1
514,5,1,1,1,1,3,2,1,0,2,1,1,0,1,0,0,0
515,2,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,0
516,10,4,2,4,0,4,2,5,4,1,2,2,1,1,2,2,2
517,3,1,1,1,1,2,1,1,1,1,2,1,0,1,1,0,0
518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
521,2,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1
522,3,0,0,2,2,0,0,2,0,0,0,2,1,0,2,2,1
523,5,2,1,0,1,1,1,1,2,1,1,2,2,1,1,1,1
524,6,3,2,1,1,2,1,1,1,1,1,0,1,1,1,1,1
525,7,2,2,2,2,2,1,1,2,2,1,2,2,2,1,1,1
526,33,7,9,9,8,6,7,9,9,8,7,7,6,8,5,5,6
527,22,9,6,3,2,3,1,2,2,5,3,3,3,8,5,1,2
528,7,0,1,1,3,2,2,1,2,2,2,4,4,0,1,3,2
529,15,5,4,7,4,4,4,6,4,3,5,5,5,1,4,4,2
530,31,3,3,10,8,8,5,10,4,7,7,9,9,5,7,8,8
531,10,5,1,0,2,5,1,1,3,2,2,3,3,2,3,2,2
532,29,3,7,11,15,1,7,10,14,5,4,10,11,2,2,5,9
533,13,5,1,4,3,3,1,1,3,2,1,1,3,3,2,2,4
534,16,2,5,5,3,6,6,3,3,3,1,2,3,5,5,5,1
535,11,3,2,2,4,1,1,3,2,1,3,4,3,3,4,2,2
536,10,3,1,1,1,2,1,1,2,2,1,2,1,3,2,2,1
537,7,2,2,1,2,2,1,1,3,1,1,3,3,2,2,2,1
538,5,1,1,1,1,2,1,1,0,1,1,2,1,2,2,3,2
539,5,0,0,1,1,2,2,2,1,3,1,1,1,2,0,1,3
540,3,1,1,1,0,2,1,1,1,1,0,1,1,0,1,1,1
541,4,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1
542,2,0,0,1,1,0,0,1,1,0,0,0,0,1,1,1,1
543,3,0,2,0,0,0,2,0,0,0,3,2,0,0,3,2,0
544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
545,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
546,6,1,1,1,1,4,3,1,1,3,2,1,0,2,1,0,1
547,6,1,1,1,0,2,2,2,2,1,1,3,4,2,2,1,1
548,8,1,1,0,0,3,5,5,2,3,2,2,2,1,1,1,1
549,2,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1
550,4,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0
551,5,1,1,1,2,0,0,0,0,1,1,0,0,1,1,0,0
552,4,2,2,1,2,1,2,2,2,1,1,1,1,0,0,0,0
553,4,1,1,0,2,1,1,1,1,1,1,2,1,0,0,1,1
554,3,1,0,0,0,2,2,2,1,1,1,1,0,1,2,2,1
555,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
556,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
557,3,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1
558,9,1,2,1,2,2,4,3,2,1,3,3,2,0,2,3,4
559,11,1,1,2,3,1,2,2,2,2,3,4,2,2,3,4,3
560,19,4,6,8,5,2,6,7,3,3,6,8,3,3,6,8,3
561,12,3,2,1,4,1,2,2,3,4,2,1,1,3,1,1,1
562,25,2,2,8,6,7,7,10,9,1,5,11,9,6,5,10,6
563,9,3,3,2,3,1,1,3,3,1,3,3,4,3,3,3,2
564,8,2,1,1,1,1,2,2,0,1,2,2,0,4,2,2,1
565,6,1,1,3,3,2,2,2,1,2,2,0,0,1,0,0,1
566,4,2,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1
567,1,0,0,0,0,1,1,0,0,1,1,1,1,1,0,0,0
568,2,0,1,1,0,2,1,0,0,2,0,0,0,0,0,0,0
569,2,1,1,1,0,0,1,1,2,0,0,0,1,0,0,0,0
570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
572,2,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0
573,3,1,0,1,1,0,1,1,1,0,1,1,1,1,2,1,0
574,3,1,2,1,1,1,1,0,1,0,0,0,1,0,0,0,1
575,4,0,0,0,1,0,0,1,0,2,1,3,2,1,0,2,1
576,3,1,1,0,0,0,1,0,0,1,1,1,1,1,1,0,1
577,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0
578,21,7,9,5,2,6,1,2,2,8,2,5,2,4,4,8,7
579,7,0,1,2,2,1,1,3,3,3,2,3,2,1,1,1,0
580,14,5,5,2,3,3,4,2,2,2,2,4,4,2,2,3,2
581,19,6,4,2,3,3,4,3,8,5,5,3,4,3,4,4,3
582,30,11,9,8,6,7,11,5,8,8,10,7,7,7,2,6,5
583,15,4,2,3,2,4,2,2,1,3,1,2,5,3,3,4,5
584,14,2,3,1,1,1,1,1,1,1,2,2,5,2,1,3,7
585,16,3,3,4,5,3,2,2,4,5,5,3,4,5,6,2,3
586,13,1,1,6,9,1,1,6,5,1,4,7,4,4,5,4,3
587,5,0,0,1,1,0,0,1,0,0,0,1,0,1,2,2,3
588,7,1,0,0,2,1,0,0,2,1,0,0,3,0,0,1,2
589,3,0,0,0,0,0,0,1,1,0,1,2,2,1,1,1,1
590,6,0,2,2,1,1,2,2,2,0,1,1,1,0,2,2,2
591,2,1,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0
592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
593,2,0,0,0,0,0,0,0,1,0,1,1,1,0,2,1,1
594,6,1,1,0,1,1,1,1,0,1,1,1,2,0,1,2,2
595,8,0,1,2,2,1,2,1,2,1,2,3,3,1,1,1,2
596,40,8,6,8,4,11,8,11,3,12,4,13,7,11,12,14,6
597,47,11,19,7,7,4,15,16,11,9,10,16,21,8,10,4,13
598,31,9,10,9,6,9,5,4,4,8,3,5,5,5,6,5,6
599,24,3,2,5,7,3,3,4,4,6,6,5,6,6,6,8,9
600,8,1,1,2,2,1,2,2,1,3,3,2,2,2,1,0,2
601,19,2,1,4,4,1,3,5,4,4,3,4,5,4,2,5,8
602,14,3,4,5,2,4,1,3,3,4,2,3,4,4,3,3,4
603,15,3,3,3,4,3,3,1,3,2,3,5,2,2,2,5,2
604,23,7,7,9,6,4,4,9,11,2,4,6,5,2,1,3,3
605,6,3,1,2,2,0,1,0,1,0,1,0,0,0,1,1,1
606,5,2,2,1,1,1,1,1,1,0,1,1,1,2,2,2,0
607,5,2,2,1,0,2,1,2,2,1,1,2,1,1,1,1,1
608,3,1,0,0,0,1,1,0,0,1,1,1,0,1,1,2,0
609,6,2,1,1,2,2,2,2,2,0,0,0,0,1,2,2,2
610,5,1,0,2,0,1,0,1,0,1,0,1,1,2,1,0,1
611,19,8,10,8,7,8,9,6,3,5,5,2,1,4,2,2,2
612,19,3,2,3,2,7,5,5,4,6,8,5,6,3,3,2,4
613,11,1,2,2,3,2,3,3,3,4,3,3,2,2,3,4,4
614,13,1,2,2,2,5,4,2,4,3,2,3,4,4,1,4,4
615,11,1,3,6,6,3,3,2,5,3,1,1,3,3,2,2,4
616,9,2,2,1,3,2,2,2,3,2,2,3,3,0,3,2,1
617,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1
618,8,2,2,0,1,2,1,1,1,1,1,2,0,1,2,4,2
619,18,4,4,3,3,4,4,2,4,4,2,1,2,8,6,1,1
620,14,2,3,4,3,3,4,2,3,2,2,1,1,2,4,4,1
621,28,10,9,5,4,10,8,2,4,9,11,4,5,9,5,5,8
622,19,4,2,2,0,3,3,2,2,7,7,4,2,7,9,9,10
623,9,1,1,1,1,1,0,1,1,0,1,1,1,4,2,4,3
624,10,0,1,1,2,2,3,3,4,5,5,3,2,3,2,0,1
625,16,4,5,3,3,3,4,6,5,1,2,3,3,1,1,2,1
626,12,2,2,1,2,3,2,1,1,6,5,3,3,2,4,5,3
627,10,1,3,3,4,0,0,2,4,3,3,3,2,0,0,3,3
628,8,4,3,1,2,2,2,2,3,3,2,1,1,1,3,2,0
629,9,3,3,3,3,2,1,1,2,2,2,2,1,1,1,1,1
630,9,2,3,2,0,2,2,2,2,3,2,0,2,4,4,2,0
631,7,1,1,1,1,0,1,0,1,2,3,1,1,2,4,3,0
632,8,5,3,2,2,1,2,2,1,1,2,2,1,1,0,1,1
633,5,0,1,1,1,1,1,0,0,2,2,2,2,1,0,1,2
634,5,0,0,1,1,1,1,1,1,1,1,1,0,1,2,2,1
635,7,2,2,0,0,3,2,1,1,3,2,0,1,3,4,2,3
636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
637,7,1,1,4,3,1,3,4,2,1,3,3,3,2,3,2,1
638,7,2,1,2,2,2,1,1,0,2,1,2,3,2,2,1,2
639,7,2,2,3,2,1,1,1,0,3,2,0,0,2,1,1,1
640,8,3,3,3,1,3,5,3,3,1,1,2,2,1,1,1,1
641,8,2,2,1,0,3,2,2,1,2,2,3,3,1,1,2,1
642,4,1,2,1,1,1,1,1,1,1,1,0,0,1,2,1,1
643,7,4,1,1,1,3,1,1,0,4,2,2,2,2,1,2,2
644,3,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1
645,5,1,1,1,1,0,0,1,1,1,1,3,1,0,0,1,2
646,8,1,1,2,2,3,3,1,2,1,3,3,3,1,2,4,5
647,11,7,5,2,2,5,5,3,4,2,3,3,2,2,1,1,1
648,13,7,6,3,3,10,7,2,1,3,4,5,3,0,3,1,2
649,8,2,2,2,2,2,2,0,2,0,2,2,2,2,2,2,2
650,25,4,5,6,4,5,4,8,6,5,5,3,4,9,12,10,6
651,33,9,5,8,9,8,5,9,5,10,10,6,2,12,9,5,3
652,25,7,5,5,7,5,5,5,3,8,3,4,2,7,4,6,3
653,17,7,5,3,4,4,1,2,5,2,3,3,4,3,3,5,4
654,3,2,1,1,0,1,1,2,2,0,0,0,2,0,1,1,1
655,8,0,1,2,2,0,0,1,1,2,1,1,1,3,3,2,1
656,9,1,2,2,1,3,4,2,1,2,2,2,2,2,3,4,4
657,6,1,1,1,1,1,1,1,0,1,0,1,1,4,0,1,1
658,6,1,3,2,3,1,2,2,1,1,1,3,3,1,2,4,3
659,8,0,1,2,2,0,0,2,1,0,0,1,1,0,0,3,2
660,7,2,1,1,2,2,2,1,2,3,2,2,1,2,1,0,1
661,8,3,4,0,0,2,6,0,0,3,4,1,0,5,2,0,0
662,11,0,1,1,1,1,2,1,0,2,1,0,1,2,1,2,7
663,5,1,2,1,1,0,1,1,2,1,2,1,1,2,2,2,2
664,10,1,1,1,1,1,1,1,1,1,0,0,0,5,5,3,4
665,15,3,2,3,4,1,3,5,4,5,5,3,5,4,5,5,4
666,7,1,1,1,1,1,1,2,2,2,2,2,1,1,3,3,1
667,7,1,0,1,0,2,2,2,2,1,2,2,1,1,1,2,2
668,5,1,1,2,1,1,1,2,1,2,2,1,1,1,1,1,2
669,4,1,1,1,1,1,1,0,0,0,1,0,0,0,1,1,0
670,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
671,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
672,3,1,2,1,2,0,1,1,1,0,1,1,0,0,1,0,0
673,22,6,7,7,1,3,4,7,5,5,5,4,5,2,3,8,6
674,35,4,7,4,9,8,13,9,10,12,15,8,6,4,13,8,5
675,26,7,4,6,4,3,5,6,4,2,5,3,5,6,6,6,4
676,12,6,6,1,2,4,3,1,1,2,3,3,1,1,1,3,1
677,10,6,4,3,2,4,2,2,2,2,1,1,2,2,1,1,2
678,12,4,3,4,3,3,1,2,3,3,1,2,2,3,2,2,2
679,9,1,2,3,5,5,5,4,3,2,1,0,1,1,1,0,1
680,11,3,3,1,1,1,1,0,3,1,1,2,6,2,5,4,5
681,3,1,1,1,0,1,1,1,0,1,2,1,1,0,2,1,1
682,8,1,1,1,1,2,2,2,2,2,2,3,3,1,1,1,4
683,13,2,4,4,3,2,4,5,3,2,1,3,2,2,2,2,2
684,7,1,2,2,1,2,3,3,3,0,1,1,2,0,3,2,2
685,10,2,3,3,3,2,3,2,2,2,3,3,1,1,0,0,1
686,16,3,4,4,4,7,2,3,4,1,2,1,1,1,2,0,1
687,13,2,1,2,6,6,0,0,6,6,3,2,2,3,3,2,2
688,8,0,1,1,3,6,7,6,5,1,1,1,0,0,0,1,1
689,11,4,3,4,2,3,2,3,2,0,1,3,2,1,1,1,2
690,4,0,0,0,1,1,1,1,2,2,1,0,1,3,1,0,0
691,14,5,6,4,4,5,1,5,8,7,7,7,3,2,2,2,1
692,14,2,3,3,3,1,2,1,2,3,3,2,4,2,6,7,7
693,11,2,3,3,2,2,3,5,3,5,7,9,4,3,2,2,0
694,10,2,4,3,2,6,5,3,2,6,3,2,1,2,2,2,2
695,9,1,1,2,2,1,0,1,1,3,2,3,4,2,2,3,5
696,6,1,1,0,0,1,1,1,1,0,1,2,1,1,2,2,3
697,6,2,3,3,2,2,0,0,1,2,1,1,0,1,1,1,0
698,21,6,10,5,7,5,7,3,4,5,2,2,3,4,2,2,6
699,25,4,5,5,3,5,6,8,13,2,7,13,13,5,7,7,3
700,33,9,10,6,2,6,5,6,7,12,4,6,9,9,3,7,8
701,26,1,6,11,12,5,4,6,6,6,3,4,2,8,3,4,4
702,32,12,10,10,11,9,13,14,7,2,2,3,2,2,4,3,3
703,31,10,4,4,6,14,5,5,4,11,8,7,7,6,7,10,8
704,17,1,2,2,1,3,2,2,2,8,6,3,2,8,10,8,9
705,12,2,3,2,1,2,2,2,2,1,2,2,2,6,2,2,2
706,5,0,1,2,2,0,2,2,1,0,2,1,1,3,3,1,0
707,14,2,1,1,1,3,1,2,2,3,2,3,4,1,3,3,5
708,24,2,5,6,6,4,4,1,2,6,6,3,1,5,4,4,3
709,4,1,1,1,2,2,0,1,1,2,1,1,1,1,0,2,1
710,6,2,2,3,4,0,0,1,3,1,1,1,2,1,2,2,2
711,9,2,3,3,3,3,1,1,2,1,1,2,2,2,2,2,1
712,8,2,4,3,3,2,2,2,2,1,1,1,1,1,0,1,0
713,13,2,2,1,2,3,4,2,0,2,1,1,1,3,2,4,2
714,8,1,1,2,3,1,1,2,1,1,1,1,1,3,2,1,1
715,13,3,0,0,0,1,1,0,1,1,2,2,2,1,2,1,1
716,12,7,7,3,1,8,1,1,0,1,0,1,2,1,0,0,1
717,10,1,1,0,1,1,1,1,1,2,1,2,2,3,1,4,3
718,10,4,0,1,1,4,1,2,2,5,4,2,3,2,4,4,4
719,16,3,3,2,6,3,4,5,5,5,7,4,1,6,6,0,2
720,13,6,6,1,1,2,2,1,1,2,2,2,2,2,3,5,4
721,10,2,1,2,3,4,2,2,2,1,3,3,3,1,1,2,3
722,19,2,4,4,6,2,2,5,6,4,4,5,3,2,3,3,6
723,4,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,0
724,3,1,1,1,1,1,0,0,0,1,0,1,1,0,1,2,1
725,21,3,3,6,6,3,2,7,2,2,7,7,4,4,7,2,5
726,21,6,2,8,7,5,4,4,2,5,3,8,8,7,9,7,5
727,32,9,3,7,6,7,7,5,7,4,4,4,3,6,4,4,5
728,18,2,1,9,9,4,5,3,2,3,3,2,2,2,3,3,3
729,22,11,6,3,7,7,7,5,10,3,4,4,3,3,2,2,2
730,25,5,4,4,4,12,6,8,6,17,12,13,7,9,8,10,7
731,15,5,3,1,1,4,2,1,0,4,4,2,2,6,9,4,5
732,10,1,1,2,2,5,3,2,1,6,2,2,2,2,1,1,2
733,18,6,4,3,4,6,5,3,4,5,1,3,3,4,4,3,4
734,14,6,2,2,3,5,3,5,3,2,6,5,4,2,4,4,4
735,12,1,2,2,1,3,2,1,2,2,3,2,3,4,5,4,4
736,7,1,0,2,2,4,2,3,3,4,2,2,2,4,3,4,2
737,4,0,0,1,1,1,1,2,2,0,0,2,2,0,0,1,2
738,7,2,0,1,1,0,3,3,2,0,3,3,0,0,0,1,1
739,7,2,2,1,1,2,2,1,1,1,1,0,0,2,2,1,0
740,7,1,1,1,2,0,1,1,2,1,2,2,2,1,2,2,2
741,13,2,1,2,1,2,1,4,3,1,2,2,4,1,3,3,3
742,17,4,4,3,3,5,3,4,3,5,3,4,3,4,5,5,4
743,12,3,1,3,2,3,2,3,3,2,3,2,2,2,2,1,3
744,11,3,2,1,3,2,2,2,2,2,2,3,3,4,2,2,1
745,20,4,6,4,5,1,5,6,5,1,5,8,6,2,3,8,8
746,22,6,5,9,6,5,7,8,4,1,2,5,3,3,4,6,3
747,16,6,7,2,5,7,3,2,3,3,2,3,3,1,1,2,2
748,17,6,4,4,6,4,3,4,5,3,5,2,2,5,7,4,2
749,12,4,4,2,2,1,4,5,6,2,1,1,5,3,1,1,3
750,15,1,4,5,2,3,3,2,2,6,2,2,3,4,3,4,6
751,36,5,15,9,6,22,20,5,3,23,3,2,4,4,4,4,3
752,3,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
753,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
754,4,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,1
755,7,1,1,2,2,3,2,1,1,1,1,1,2,2,1,1,2
756,6,1,2,2,2,1,1,1,2,0,1,1,2,2,2,2,1
